ID,Standard Name,alias,alias PMID,PMID used,Description
CNAG_01885,CID14,,,23966870,TRAMP complex associated poly(a) polymerase
CNAG_07410,CID1alpha,,,12455690,cid1-family polyA polymerase
CNAG_01653,CIG1,,,15720553,cytokine inducing-glycoprotein
CNAG_07718,CIN1,,,20345666,"intersectin, C-terminal rhoGEF"
CNAG_04864,CIR1,,,17121456,iron-responsive gata-type transcription factor
CNAG_00061,CIT1,,,17114598,citrate synthase
CNAG_03590,CKB1,,,20696827,casein kinase II beta chain
CNAG_02702,CLC-A,,,14622414,putative voltage-gated chloride channel
CNAG_03617,CLP1,,,17993575,clampless protein essential for dikaryotic filament formation
CNAG_03158,CMT1,,,14504286,"alpha-1,3-mannosyltransferase"
CNAG_04796,CNA1,,,9184205,calcineurin a catalytic subunit
CNAG_00888,CNB1,,,11251806,"calcineurin b, regulatory subunit"
CNAG_01667,COQ2,,,19542307,4-hydroxybenzoate polyprenyl transferase
CNAG_03627,CPA1,,,11415984,cyclophilin A
CNAG_03621,CPA2,,,11415984,cyclophilin A
CNAG_02531,CPK1,,,12828643,mitogen activated protein kinase
CNAG_02797,CPL1,,,18854164,putative secreted protein
CNAG_03938,CPR2,,,19322200,nonmating-type specific pheromone G-protein coupled receptor
CNAG_04320,CPS1,,,16790766,polysaccharide synthase
CNAG_03012,CQS1,,,15686566,quorum sensing-like molecule
CNAG_00125,CRG1,,,15302835,regulator of G-protein signaling
CNAG_01371,CRG2,,,18658258,regulator of G protein signaling
CNAG_01707,CRG3,,,18658258,regulator of G protein signaling
CNAG_06193,CRK1,,,21111055,protein kinase
CNAG_05301,CRN1,CRN102,18854164,22562467,"coronin, putative cortical actin cytoskeletal component"
CNAG_01697,CSN1201,,,18854164,cop9 signalosome subunit 12
CNAG_03151,CSN4,,,18854164,similar to cop9 signalosome subunit 4
CNAG_04177,CSN7,,,18854164,similar to cop9 signalosome subunit 7
CNAG_06678,CSR1,,,16278457,putative chitin synthase regulator
CNAG_07636,CSR2,,,16278457,putative chitin synthase regulator
CNAG_06726,CSR3,,,16278457,putative chitin synthase regulator
CNAG_04662,CTF4,,,19542307,chromosome transmission fidelity protein
CNAG_07701,CTR2,,,20824073,putative copper ion transporter
CNAG_00979,CTR4,,,17290306,copper uptake transporter
CNAG_03422,CTS1,,,14555485,calcineurin temperature suppressor
CNAG_07724,CUF1,MAC1,17112316,15334556,copper-sensing transcription factor
CNAG_03138,CUL3,,,18854164,cullin subunit of scf-like ubiquitin ligase
CNAG_05148,CXT1,CAP3,14504286,17430900,"beta-1,2-xylosyltransferase"
CNAG_05689,DAM1,BCA2,22339665,19749173,pre-mRNA-splicing factor
CNAG_06416,DAP2,,,21602483,putative dipeptidyl aminopeptidase
CNAG_07418,DCN1,,,22719877,scaffold-type e3 ligase
CNAG_02742,DCR1,,,21067947,dicer
CNAG_02745,DCR2,,,21067947,dicer
CNAG_07422,DHA1,,,11035725,delayed-type hypersensitivity antigen
CNAG_00597,DIP5,,,20485569,amino acid transporter
CNAG_00757,DOA4,,,18854164,ubiquitin carboxyl-terminal hydrolase
CNAG_00762,DPH1,,,19151325,diphthamide biosynthesis protein
CNAG_07448,DUR3,,,19542307,putative urea transporter
CNAG_02860,EBG1,,,20485569,"endo-1,3(4)-beta-glucanase"
CNAG_05592,ECA1,,,17502401,sarcoplasmic/endoplasmic reticulum Ca2+-ATPase
CNAG_00883,ECM2201,,,18854164,Zn2-Cys6 zinc-finger transcription factor
CNAG_01117,EF3,,,11244063,elongation factor 3
CNAG_00623,EGCrP1,,,22072709,fungus-specific glucosylceramide
CNAG_07572,ELP3,,,19542307,pol II transcription elongation factor
CNAG_00531,ENA1,ENA2,,19542307,p-type ATPase sodium pump
CNAG_06829,ERG1,,,19542307,squalene monooxygenase
CNAG_02918,ERG10,,,17645443,acetyl-CoA C-acetyltransferase
CNAG_00040,ERG11,,,17645443,lanosterol 14-alpha-demethylase
CNAG_03311,ERG13,,,17645443,hydroxymethylglutaryl-CoA synthase
CNAG_02896,ERG130,,,17645443,hydroxymethylglutaryl-CoA synthase
CNAG_00854,ERG2,,,17645443,C-8 sterol isomerase
CNAG_02084,ERG20,,,19542307,farnesyl pyrophosphate synthetase
CNAG_00117,ERG24,,,17645443,C-14 sterol reductase
CNAG_01737,ERG25,,,17645443,C-4 methyl sterol oxidase
CNAG_04605,ERG26,,,19542307,C-3 sterol dehydrogenase
CNAG_07437,ERG27,,,19542307,3-keto sterol reductase
CNAG_03009,ERG28,,,19542307,putative ER membrane protein
CNAG_00519,ERG3,,,17645443,C-5 sterol desaturase
CNAG_02830,ERG4,,,17645443,C-24(28) sterol reductase
CNAG_06644,ERG5,,,17645443,C-22 sterol desaturase
CNAG_03819,ERG6,,,17645443,sterol 24-C-methyltransferase
CNAG_01129,ERG7,,,17645443,lanosterol synthase
CNAG_06001,ERG8,,,19542307,phosphomevalonate kinase
CNAG_01839,ESS1,,,15870468,peptidyl-prolyl cis-trans isomerase
CNAG_06806,ETF1alpha,,,12455690,electron transfer flavoprotein alpha subunit
CNAG_02225,EXG104,,,18854164,"glucan 1,3-beta-glucosidase"
CNAG_06815,FAO1,,,12455690,putative fatty alcohol oxidase in the mating-type locus
CNAG_02099,FAS1,,,17698629,fatty acid synthase beta subunit
CNAG_02100,FAS2,,,17698629,fatty acid synthase complex protein
CNAG_05280,FBP1,,,21478432,f-box protein of scf ubiquitin-ligase complex
CNAG_00613,FCY1,,,22080454,cytosine deaminase
CNAG_01681,FCY2,,,22080454,cytosine permease
CNAG_04982,FCY3,,,22080454,putative cytosine-purine permease
CNAG_04276,FCY4,,,22080454,cytosine permease
CNAG_01464,FHB1,,,14614821,flavohemoglobin
CNAG_06508,FKS1,,,9882657,"1,3-beta-glucan synthase component"
CNAG_03845,FNX1,,,23028773,multidrug resistance transporter
CNAG_06291,FPD1,,,17400891,polysaccharide deacetylase
CNAG_01148,FPR3,,,21602483,peptidyl-prolyl cis-trans isomerase
CNAG_06821,FRE2,,,19542307,ferric reductase transmembrane component
CNAG_06524,FRE3,,,24692633,ferric reductase
CNAG_03682,FRR1,FKBP12,10330150,10330150,fk506-binding protein 
CNAG_02337,FUR1,,,22080454,uracil phosphoribosyltransferase
CNAG_00181,FYV10,,,18854164,putative fyv10 protein homolog
CNAG_06052,GAL7,,,8577246,galactose-1-phosphate uridyl transferase
CNAG_00193,GAT1,,,20673806,gata type zinc finger protein
CNAG_01551,GAT201,,,18854164,gata family transcription factor
CNAG_06762,GAT204,,,17661046,"gata transcription factor, capsule-independent antiphagocytic protein"
CNAG_01660,GCN3,,,19542307,translation initiation factor eif-2b subunit alpha
CNAG_00375,GCN5,,,20581290,saga complex histone acetyltransferase
CNAG_05583,GCS1,,,16741577,ceramide glucosyltransferase
CNAG_05050,GCS2,,,22412978,ADP-ribosylation factor GTPase-activating protein
CNAG_05465,GIB2,,,16950773,G-protein beta-like rack1 protein homolog
CNAG_00457,GLN1,,,17114598,glutamine synthetase
CNAG_01841,GLN3,,,18854164,gata family transcription factor
CNAG_05314,GLO3,,,22412978,ADP-ribosylation factor GTPase-activating protein
CNAG_02399,GLR1,,,16524907,glutathione oxidoreductase
CNAG_05817,GMT1,,,17351078,GDP-mannose transporter
CNAG_03426,GMT2,,,17351078,GDP-mannose transporter
CNAG_06168,GNO1,,,14614821,alcohol dehydrogenase
CNAG_04505,GPA1,,,8005675,guanine nucleotide-binding protein subunit alpha
CNAG_00179,GPA2,,,17581859,heterotrimeric G-protein coupled receptor alpha subunit
CNAG_02090,GPA3,,,17581859,heterotrimeric G-protein coupled receptor alpha subunit
CNAG_01262,GPB1,,,10594037,G-protein beta subunit
CNAG_06699,GPD,,,10352226,glyceraldehyde-3-phosphate dehydrogenase
CNAG_05890,GPG2,,,16950773,heterotrimeric G-protein coupled receptor gamma subunit similar to ste18
CNAG_06655,GPI8,,,15720553,GPI-anchor transamidase
CNAG_04730,GPR4,,,16291861,G-protein coupled receptor
CNAG_02503,GPX2,,,19542307,glutathione peroxidase
CNAG_02182,GRE2,,,19542307,D-lactaldehyde dehydrogenase
CNAG_02950,GRX3,,,19542307,thioredoxin
CNAG_03985,GRX5,,,19542307,glutathione-dependent oxidoreductase
CNAG_06730,GSK3,,,19749173,similar to glycogen synthase kinase
CNAG_04308,HAD1,,,22707485,3-hydroxyacyl-CoA dehydrogenase
CNAG_03134,HAD2,,,22707485,3-hydroxyacyl-CoA dehydrogenase
CNAG_06818,HAP1,,,21124817,Zn2-Cys6 transcription factor
CNAG_07435,HAP2,,,21124817,CCAAT-binding transcription factor
CNAG_02215,HAP3,,,21124817,CCAAT -binding transcription factor
CNAG_07680,HAP5,,,21124817,CCAAT t-binding transcription factor
CNAG_01242,HAPX,,,21124817,CCAAT -binding transcription factor
CNAG_03116,HCM1,,,18854164,forkhead transcription factor
CNAG_06799,HEM12,,,21124817,uroporphyrinogen decarboxylase
CNAG_02460,HEM13,,,21124817,coproporphyrinogen-III oxidase
CNAG_05809,HEM15,,,20488877,ferrochelatase
CNAG_01721,HEM3,,,21124817,porphobilinogen deaminase
CNAG_01908,HEM4,,,21124817,uroporphyrinogen-III synthase
CNAG_06659,HEX1,,,19734369,beta-hexosaminidase
CNAG_04461,HFM1,,,20485569,ATP-dependent DNA helicase
CNAG_04158,HIRA,,,18854164,nucleosome assembly complex protein
CNAG_05509,HIS3,,,8045413,imidazoleglycerol-phosphate dehydratase
CNAG_06534,HMG1,,,17645443,hydroxymethylglutaryl-CoA reductase
CNAG_05836,HOC1,,,22500028,"alpha 1,6-mannosyltransferase"
CNAG_01214,HOC2,,,22500028,"alpha 1,6-mannosyltransferase"
CNAG_01523,HOG1,,,15728721,mitogen-activated protein kinase
CNAG_05563,HOS2,,,18854164,class II histone deacetylase 
CNAG_02727,HOS4,,,18854164,"similar to Avo2, Tor2 kinase component"
CNAG_05469,HRD1,,,18854164,e3 ubiquitin-protein ligase
CNAG_00745,HRK1,,,18854164,serine/threonine-protein kinase
CNAG_03823,HRT1,,,22719877,ubiquitin ligase complex ring-box protein
CNAG_05882,HSE102,,,18854164,class e vacuolar protein-sorting machinery protein
CNAG_01446,HSP12,HSP122,20097740,12455690,"heat shock protein, 12Kda"
CNAG_02085,HST302,,,18854164,histone deacetylase
CNAG_04371,HSV2,,,18854164,WD40 protein related to 3-phosphorylated inositide-binding protein
CNAG_05098,HUB1,,,22719877,ubiquitin-like protein
CNAG_05480,HXK1,,,21652778,hexokinase
CNAG_03769,HXK2,,,17041184,hexokinase
CNAG_03438,HXT1,,,15907385,hexose transporter
CNAG_05303,ICL1,,,12228298,isocitrate lyase
CNAG_00265,IDI1,,,19542307,isopentenyl-diphosphate delta-isomerase
CNAG_03920,IDP1,,,20400467,isocitrate dehydrogenase
CNAG_06809,IKS1,,,12455690,serine/threonine-protein kinase
CNAG_00268,ILV2,,,15133116,acetolactate synthase
CNAG_00441,IMD1,,,23071437,inosine-5'-monophosphate dehydrogenase
CNAG_04453,IPC1,,,11157776,inositol-phosphoryl ceramide synthase
CNAG_03670,IRE1,,,21852949,"serine/threonine-protein kinase, unfolded protein response"
CNAG_02131,ISA1,,,19542307,iron-sulfur cluster assembly protein
CNAG_00097,ITR1,,,20689743,myo-inositol transporter
CNAG_04552,ITR1A,,,20689743,putative inositol transporter
CNAG_00864,ITR2,,,20689743,myo-inositol transporter
CNAG_05377,ITR3,,,20689743,myo-inositol transporter
CNAG_00867,ITR3A,,,20689743,myo-inositol transporter
CNAG_05667,ITR3B,,,20689743,myo-inositol transporter
CNAG_05381,ITR3C,,,20689743,myo-inositol transporter
CNAG_05662,ITR4,,,20689743,myo-inositol transporter
CNAG_04024,ITR5,,,20689743,myo-inositol transporter
CNAG_03910,ITR6,,,20689743,myo-inositol transporter
CNAG_05538,JJJ1,,,18854164,DNAj-like cochaperone
CNAG_05884,KAP123,,,19749173,importin beta-4 subunit
CNAG_05752,KAR3,,,20044015,kinesin microtuble motor protein
CNAG_00405,KIC1,,,16775005,ste/ste20/ysk protein kinase
CNAG_01938,KIN1,,,18854164,serine/threonine protein kinase
CNAG_05558,KIN4,,,20485569,serine/threonine protein kinase
CNAG_03453,KIP1,,,19542307,kinesin-like protein
CNAG_03648,KRE5,,,20384682,UDP-glucose:glycoprotein glucosyltransferase
CNAG_00914,KRE6,,,20384682,putative beta-glucan synthase
CNAG_06835,KRE61,,,20384682,putative beta-glucan synthase
CNAG_06832,KRE62,,,20384682,putative beta-glucan synthase
CNAG_06031,KRE63,SKN1,23078142,20384682,putative beta-glucan synthase
CNAG_05815,KRE64,,,20384682,putative beta-glucan synthase
CNAG_01905,KSP1,,,18854164,serine/threonine protein kinase
CNAG_03832,KTR3,,,22500028,"alpha 1,2-mannosyltransferase"
CNAG_03465,LAC1,,,8300520,laccase
CNAG_03464,LAC2,,,15643074|15643075,laccase
CNAG_00450,LEU2,,,17114598,3-isopropylmalate dehydrogenase
CNAG_00460,LIV1,,,18854164,virulence related rotein of unknown function
CNAG_02930,LIV10,,,18854164,virulence related protein of unknown function
CNAG_05422,LIV11,,,18854164,virulence related protein of unknown function
CNAG_05105,LIV12,,,18854164,eukaryotic translation initiation factor 3 subunit l
CNAG_02753,LIV13,,,18854164,endoplasmic reticulum protein
CNAG_05934,LIV15,,,18854164,translin domain protein
CNAG_05835,LIV3,,,18854164,wor1/pac2 family transcription factor
CNAG_06283,LIV4,,,20581290,putative myb-like mRNA polymerase I termination factor
CNAG_02409,LIV5,,,18854164,protein of unknown function
CNAG_07315,LIV6,,,23300468,putative endovacuolar system protein 
CNAG_06464,LIV7,,,18854164,Golgi factor and virulence related protein
CNAG_01611,LIV8,,,18854164,infection related protein of unknown function
CNAG_03149,LIV9,,,18854164,infection related ring finger protein
CNAG_06765,LMP1,,,24743168,low mating performance protein
CNAG_07004,LPD1alpha,,,12455690,putative dihydrolipoyl dehydrogenase
CNAG_05703,LRG1,,,16194228,rho GTPase-activating protein
CNAG_05152,LRO1,,,22412978,phospholipid:diacylglycerol acyltransferase
CNAG_01183,LSB1,,,18854164,bar-SH3 domain protein
CNAG_03588,LYS2,,,19542307,L-aminoadipate-semialdehyde dehydrogenase
CNAG_00247,LYS9,,,15189996,saccharopine dehydrogenase
CNAG_04312,MAN1,,,11359567,mannose-6-phosphate isomerase
CNAG_03926,MAP1,,,19542307,methionine aminopeptidase
CNAG_06203,MAT2,,,20485569,hmg (high mobility group) box transcription factor
CNAG_01452,MAT3,,,12455690,mat3 pheromone repeat protein
CNAG_04637,MBF1,,,16102007,multiprotein bridging factor
CNAG_07464,MBS1,,,22080454,mbp1/swi4-like transcription factor
CNAG_00796,MDR1,,,9409767,putative abc multidrug resistance transporter with similarity to Ste6
CNAG_04735,MEP1,,,23300468,metalloproteinase
CNAG_04215,MET3,,,19542307,sulfate adenylyltransferase
CNAG_01890,MET6,,,15347759,methionine synthase
CNAG_02870,MET7,,,19542307,folylpolyglutamate synthetase
CNAG_07407,MFalpha3,,,12455690,mating-type pheromone alpha
CNAG_05721,MFE2,,,22707485,multifunctional beta-oxidation protein
CNAG_01530,MGA2,,,15470254,transcription factor
CNAG_06327,MIG1,,,21652778,zinc finger transcription factor
CNAG_02357,MKK2,,,16194228,serine/threonine-protein kinase
CNAG_04837,MLN1,,,18854164,bHLH family transcription factor
CNAG_06224,MLN2,,,18854164,nuclear distribution protein NudC homolog
CNAG_01644,MLN4,,,18854164,protein of unknown function
CNAG_05653,MLS1,,,17041184,malate synthase
CNAG_05886,MMS2,,,18854164,ubiquitin-conjugating enzyme
CNAG_06782,MNN2,,,22500028,"putative alpha-1,2-mannosyltransferase"
CNAG_05794,MOB2,,,23055925,ram signaling network protein kinase activator
CNAG_00776,MP88,,,12228274,immunoreactive mannoprotein
CNAG_01230,MP98,CDA2,17400891,11504924,chitin-deacetylase
CNAG_07745,MPD1,,,11021946,mannitol-1-phosphate dehydrogenase
CNAG_04514,MPK1,,,21926330,mitogen-activated protein kinase
CNAG_04282,MPK2,,,15075272,mitogen-activated protein (map) kinase
CNAG_03297,MSL1,,,23042129,putative histone acetyltransferase complex subunit
CNAG_06645,MTD1,,,19542307,methylenetetrahydrofolate dehydrogenase [NAD(+)]
CNAG_06971,MYO2alpha,,,12455690,myosin class v heavy chain
CNAG_00286,NAB2,,,19542307,putative nuclear polyadenylated mRNA-binding protein
CNAG_01003,NCP1,,,17645443,electron transporter
CNAG_00788,NDH1,,,16775005,NADH dehydrogenase
CNAG_03935,NEP1,,,22339665,"similar
to
Neprilysin
(neutral
endopeptidase)
"
CNAG_01678,NHA1,,,19542307,Na+/H+ antiporter
CNAG_00445,NHP6B01,,,18854164,nonhistone chromosomal protein
CNAG_02115,NHP6B02,,,18854164,nonhistone chromosomal protein
CNAG_03664,NIC1,,,23653445,putative nickel transporter
CNAG_07413,NOG2,,,12455690,putative nucleolar gtp-binding protein
CNAG_05222,NRG1,,,16835458,transcription factor
CNAG_02130,NSR1,,,20696827,putative mRNA binding protein
CNAG_03785,NTH1,,,16988267,putative trehalase
CNAG_03917,NUP75,,,18854164,nuclear pore complex protein
CNAG_00744,OCH1,,,15256547,"alpha 1,6-mannosyltransferase"
CNAG_00413,OFD1,,,19749173,putative oxidoreductase
CNAG_03572,OPS1,,,15760278,opsin-1
CNAG_00473,OST2,,,21602483,ER oligosaccharyl transferase complex subunit
CNAG_06428,OTU1,,,22719877,ubiquitin-specific protease
CNAG_02008,OVA1,,,17367210,protein of unknown function
CNAG_03968,PAB2,,,23966870,nuclear poly (A) binding protein
CNAG_05970,PAK1,,,12455960,ste/ste20/paka protein kinase
CNAG_01173,PAN1,,,18854164,Lag1 family transcription factor
CNAG_07414,PAN6,,,12455690,pantoate-beta-alanine ligase
CNAG_00769,PBS2,,,15728721,map kinase kinase 
CNAG_01172,PBX1,,,17337638,parallel beta-helix repeat protein
CNAG_05562,PBX2,,,17337638,parallel beta-helix repeat protein
CNAG_04217,PCK1,,,21652778,phosphoenolpyruvate carboxykinase
CNAG_03385,PCL103,,,18854164,cyclin
CNAG_05081,PDE1,,,16339715,phosphodiesterase
CNAG_07470,PDE2,,,16339715,phosphodiesterase
CNAG_02915,PDK1,,,22339665,serine threonine protein kinase
CNAG_04984,PDR16,,,22412978,phosphatidylinositol transfer protein
CNAG_00869,PDR5,,,19542307,ATP-binding cassette transporter
CNAG_04098,PDR5-2,,,19542307,ATP-binding cassette transporter
CNAG_06348,PDR5-3,,,19542307,ATP-binding cassette transporter
CNAG_03894,PDR802,,,18854164,Zn2-Cys6 zinc-finger transcription factor
CNAG_03079,PER1,,,21602483,ER protein for association of GPI-anchored proteins with lipid rafts
CNAG_07403,PEX1,,,17041184,AAA-peroxin
CNAG_01926,PEX5,,,17041184,peroxisomal targeting signal (PTS1) receptor 
CNAG_04174,PEX6,,,17041184,AAA-peroxin
CNAG_00516,PEX7,,,17041184,peroxisomal signal (PTS2) receptor
CNAG_02229,PFT1,,,20485569,protein farnesyltransferase alpha subunit
CNAG_01758,PGU1,,,18854164,polygalacturonase
CNAG_02777,PHO84,,,19542307,inorganic phosphate transporter
CNAG_01988,PHY1,TCO3,16672377,15760278,two-component-like sensor kinase/putative phytochrome
CNAG_07744,PIK1,,,20696827,1-phosphatidylinositol 4-kinase
CNAG_00396,PKA1,,,11287622,protein kinase A catalytic subunit
CNAG_04162,PKA2,,,14871933,protein kinase A (PKA) catalytic subunit
CNAG_01845,PKC1,,,18689526,protein kinase C
CNAG_00047,PKP1,,,19542307,pyruvate dehydrogenase kinase
CNAG_00570,PKR1,,,11287622,camp dependent protein kinase regulatory subunit
CNAG_06085,PLB1,,,11123698,phospholipase B
CNAG_02867,PLC1,,,18532984,phosphatidylinositol phospholipase C
CNAG_02968,PLC2,,,18532984,phosphatidylinositol-specific phospholipase C
CNAG_05534,PLR1,,,19151325,putative pyridoxal reductase or aldo-keto reductase
CNAG_06400,PMA1,,,11118522,plasma membrane H(+)-ATPase
CNAG_01232,PMC1,,,21655435,putative calcium-transporting ATPase
